old_path	new_path	category	size_bytes	sha256	note
Ag/POSCAR	data/materials/ag/POSCAR	data	456	c56d08412ef3b677add7b94d75b194d6bd20fae9fad9830495f9f5e51617ba4d	
Ag/ef.txt	data/materials/ag/ef.txt	data	6	97a5c8221942575e82f29016da7000356fd85c891a96c4126a54c8b46041ec04	
Ag/wannier90_hr.dat	data/materials/ag/wannier90_hr.dat	data	193107836	91437dbbfa64e324f3a030ae4d69d3f75941dba12c90affe6ef6ee2279c7a93e	
Ag_primitive/OUTCAR	data/materials/ag_primitive/OUTCAR	data	2628046	b9dbd0251eb6b39df30cdfad2ff22d91adace18d5e10e5ce93188fa8f95dad37	
Ag_primitive/POSCAR	data/materials/ag_primitive/POSCAR	data	223	0f0740b03aff6b1cfafe8af852b898de4cb7d01db18acb9ab1011ecf8016c047	
Ag_primitive/wannier90_hr.dat	data/materials/ag_primitive/wannier90_hr.dat	data	31713377	7a375548d5850caa8612054a2602b5843b115c0872d1464bce46a38daed49bd2	
NiTe2/POSCAR	data/materials/nite2/POSCAR	data	438	91d77a1151eabc6ce9a7c745885ef12fb23d3e7de8be9d43728db19700571e92	
NiTe2/ef.txt	data/materials/nite2/ef.txt	data	6	1ece993a3d54db862c954b8406d67ec17d758626a8a82d87ee25cc29b3bc2c2b	
NiTe2/wannier90_hr.dat	data/materials/nite2/wannier90_hr.dat	data	39139654	5d6a3cbe50adaf50a4c5eaff530077d60c749337251ea03e401f9ed3790266b7	
afm1_hr.dat	data/archive/afm1/afm1_hr.dat	data	3850754449	3a336817a6edb04d55da8f1fe3fb3ac6def8b07e09610f05c8ce3aaf47b6bef1	
nscf.out	data/archive/legacy/nscf.out	data	15752	83d300c5a132e8cd588cf46c9793b55708776a8122c1a0fab94e629c2f3fa0e7	
queer/POSCAR	data/archive/legacy/queer_POSCAR	data	464	f4c79aa899bc0bfe96772d751ba899b014a6fce0145f4eb83d7070b216c83b6d	
